List of 13
 $ identity     : chr "DIRECTION_COVLMC_X3_V1_RESEARCH"
 $ stage        : chr "2025"
 $ R_version    : chr "R version 4.4.1 (2024-06-14)"
 $ VLMCX_version: chr "1.0"
 $ window       : int 104
 $ covariates   : chr [1:3] "dgs10" "dexchus" "gpr"
 $ alpha_level  : num 0.05
 $ max_depth    : int 5
 $ n_min        : int 5
 $ scaling      : chr "origin-specific z-score from prior 104 weeks only"
 $ final_rule   : chr "UP iff P(UP)>=0.5"
 $ covlmc       :List of 21
  ..$ n                     : int 52
  ..$ accuracy              : num 0.712
  ..$ balanced_accuracy     : num 0.5
  ..$ brier                 : num 0.25
  ..$ log_loss              : num 0.693
  ..$ actual_up             : int 37
  ..$ actual_down           : int 15
  ..$ forecast_up           : int 52
  ..$ forecast_down         : int 0
  ..$ up_sensitivity        : num 1
  ..$ down_sensitivity      : num 0
  ..$ tp                    : int 37
  ..$ tn                    : int 0
  ..$ fp                    : int 15
  ..$ fn                    : int 0
  ..$ always_up_accuracy    : num 0.712
  ..$ previous_sign_accuracy: num 0.558
  ..$ mean_p_up             : num 0.5
  ..$ min_p_up              : num 0.5
  ..$ max_p_up              : num 0.5
  ..$ fit_warning_origins   : int 0
 $ vlmc_bs_104  :List of 21
  ..$ n                     : int 52
  ..$ accuracy              : num 0.615
  ..$ balanced_accuracy     : num 0.551
  ..$ brier                 : num 0.313
  ..$ log_loss              : num 4.69
  ..$ actual_up             : int 37
  ..$ actual_down           : int 15
  ..$ forecast_up           : int 35
  ..$ forecast_down         : int 17
  ..$ up_sensitivity        : num 0.703
  ..$ down_sensitivity      : num 0.4
  ..$ tp                    : int 26
  ..$ tn                    : int 6
  ..$ fp                    : int 9
  ..$ fn                    : int 11
  ..$ always_up_accuracy    : num 0.712
  ..$ previous_sign_accuracy: num 0.558
  ..$ mean_p_up             : num 0.616
  ..$ min_p_up              : num 0
  ..$ max_p_up              : num 1
  ..$ fit_warning_origins   : int 0
