List of 13
 $ identity     : chr "DIRECTION_COVLMC_X3_V1_RESEARCH"
 $ stage        : chr "pre2025"
 $ R_version    : chr "R version 4.4.1 (2024-06-14)"
 $ VLMCX_version: chr "1.0"
 $ window       : int 104
 $ covariates   : chr [1:3] "dgs10" "dexchus" "gpr"
 $ alpha_level  : num 0.05
 $ max_depth    : int 5
 $ n_min        : int 5
 $ scaling      : chr "origin-specific z-score from prior 104 weeks only"
 $ final_rule   : chr "UP iff P(UP)>=0.5"
 $ covlmc       :List of 21
  ..$ n                     : int 44
  ..$ accuracy              : num 0.545
  ..$ balanced_accuracy     : num 0.5
  ..$ brier                 : num 0.25
  ..$ log_loss              : num 0.693
  ..$ actual_up             : int 24
  ..$ actual_down           : int 20
  ..$ forecast_up           : int 44
  ..$ forecast_down         : int 0
  ..$ up_sensitivity        : num 1
  ..$ down_sensitivity      : num 0
  ..$ tp                    : int 24
  ..$ tn                    : int 0
  ..$ fp                    : int 20
  ..$ fn                    : int 0
  ..$ always_up_accuracy    : num 0.545
  ..$ previous_sign_accuracy: num 0.5
  ..$ mean_p_up             : num 0.5
  ..$ min_p_up              : num 0.5
  ..$ max_p_up              : num 0.5
  ..$ fit_warning_origins   : int 0
 $ vlmc_bs_104  :List of 21
  ..$ n                     : int 44
  ..$ accuracy              : num 0.568
  ..$ balanced_accuracy     : num 0.558
  ..$ brier                 : num 0.338
  ..$ log_loss              : num 6.02
  ..$ actual_up             : int 24
  ..$ actual_down           : int 20
  ..$ forecast_up           : int 27
  ..$ forecast_down         : int 17
  ..$ up_sensitivity        : num 0.667
  ..$ down_sensitivity      : num 0.45
  ..$ tp                    : int 16
  ..$ tn                    : int 9
  ..$ fp                    : int 11
  ..$ fn                    : int 8
  ..$ always_up_accuracy    : num 0.545
  ..$ previous_sign_accuracy: num 0.5
  ..$ mean_p_up             : num 0.571
  ..$ min_p_up              : num 0
  ..$ max_p_up              : num 1
  ..$ fit_warning_origins   : int 0
